Latitude,Longitude
49.8523,8.6701
49.8523,8.67014
49.8934,8.6105
49.8932,8.61089
49.8931,8.61098
49.8931,8.61098
49.893,8.61126
49.8929,8.61147
49.8897,8.61708
49.8883,8.61945
49.8929,8.61147
49.8926,8.61185
49.8925,8.61211
